-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1503_2137
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.2382064  0.67114645 0.5706965  0.72744983 0.91538095]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
   1/204 [..............................] - ETA: 20:34 - loss: 0.5490 - macro_f1: 0.4135 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:17 - loss: 0.0316 - macro_f1: 0.9739 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:16 - loss: 0.0315 - macro_f1: 0.9937 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:15 - loss: 0.0316 - macro_f1: 0.9646 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:15 - loss: 0.0315 - macro_f1: 0.9911 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:14 - loss: 0.0314 - macro_f1: 0.9902 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:13 - loss: 0.0315 - macro_f1: 0.9793 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:13 - loss: 0.0314 - macro_f1: 0.9877 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:12 - loss: 0.0316 - macro_f1: 0.9699 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:11 - loss: 0.0316 - macro_f1: 0.9820 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:11 - loss: 0.0316 - macro_f1: 0.9871 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:10 - loss: 0.0315 - macro_f1: 0.9903 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:09 - loss: 0.0314 - macro_f1: 0.9944 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:08 - loss: 0.0312 - macro_f1: 0.9920 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:08 - loss: 0.0312 - macro_f1: 0.9838 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:07 - loss: 0.0311 - macro_f1: 0.9854 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:06 - loss: 0.0312 - macro_f1: 0.9817 - lr: 0.000010
100/204 [=============>................] - ETA: 1:06 - loss: 0.0311 - macro_f1: 0.9852 - lr: 0.000010
101/204 [=============>................] - ETA: 1:05 - loss: 0.0311 - macro_f1: 0.9892 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:04 - loss: 0.0310 - macro_f1: 0.9934 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:04 - loss: 0.0310 - macro_f1: 0.9866 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:03 - loss: 0.0311 - macro_f1: 0.9762 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:02 - loss: 0.0314 - macro_f1: 0.9513 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:02 - loss: 0.0313 - macro_f1: 0.9893 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:01 - loss: 0.0312 - macro_f1: 0.9973 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:00 - loss: 0.0314 - macro_f1: 0.9685 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:00 - loss: 0.0315 - macro_f1: 0.9827 - lr: 0.000010
110/204 [===============>..............] - ETA: 59s - loss: 0.0315 - macro_f1: 0.9744  - lr: 0.000010
111/204 [===============>..............] - ETA: 58s - loss: 0.0315 - macro_f1: 0.9853 - lr: 0.000010
112/204 [===============>..............] - ETA: 58s - loss: 0.0314 - macro_f1: 0.9944 - lr: 0.000010
113/204 [===============>..............] - ETA: 57s - loss: 0.0314 - macro_f1: 0.9793 - lr: 0.000010
114/204 [===============>..............] - ETA: 56s - loss: 0.0314 - macro_f1: 0.9750 - lr: 0.000010
115/204 [===============>..............] - ETA: 56s - loss: 0.0316 - macro_f1: 0.9473 - lr: 0.000010
116/204 [================>.............] - ETA: 55s - loss: 0.0315 - macro_f1: 0.9944 - lr: 0.000010
117/204 [================>.............] - ETA: 54s - loss: 0.0315 - macro_f1: 0.9972 - lr: 0.000010
118/204 [================>.............] - ETA: 54s - loss: 0.0315 - macro_f1: 0.9844 - lr: 0.000010
119/204 [================>.............] - ETA: 53s - loss: 0.0315 - macro_f1: 0.9853 - lr: 0.000010
120/204 [================>.............] - ETA: 53s - loss: 0.0316 - macro_f1: 0.9622 - lr: 0.000010
121/204 [================>.............] - ETA: 52s - loss: 0.0315 - macro_f1: 0.9962 - lr: 0.000010
122/204 [================>.............] - ETA: 51s - loss: 0.0315 - macro_f1: 0.9795 - lr: 0.000010
123/204 [=================>............] - ETA: 51s - loss: 0.0316 - macro_f1: 0.9827 - lr: 0.000010
124/204 [=================>............] - ETA: 50s - loss: 0.0317 - macro_f1: 0.9677 - lr: 0.000010
125/204 [=================>............] - ETA: 49s - loss: 0.0316 - macro_f1: 0.9935 - lr: 0.000010
126/204 [=================>............] - ETA: 49s - loss: 0.0317 - macro_f1: 0.9745 - lr: 0.000010
127/204 [=================>............] - ETA: 48s - loss: 0.0316 - macro_f1: 0.9968 - lr: 0.000010
128/204 [=================>............] - ETA: 47s - loss: 0.0315 - macro_f1: 0.9969 - lr: 0.000010
129/204 [=================>............] - ETA: 47s - loss: 0.0314 - macro_f1: 0.9971 - lr: 0.000010
130/204 [==================>...........] - ETA: 46s - loss: 0.0314 - macro_f1: 0.9840 - lr: 0.000010
131/204 [==================>...........] - ETA: 45s - loss: 0.0313 - macro_f1: 0.9907 - lr: 0.000010
132/204 [==================>...........] - ETA: 45s - loss: 0.0314 - macro_f1: 0.9787 - lr: 0.000010
133/204 [==================>...........] - ETA: 44s - loss: 0.0314 - macro_f1: 0.9801 - lr: 0.000010
134/204 [==================>...........] - ETA: 44s - loss: 0.0314 - macro_f1: 0.9834 - lr: 0.000010
135/204 [==================>...........] - ETA: 43s - loss: 0.0315 - macro_f1: 0.9742 - lr: 0.000010
136/204 [===================>..........] - ETA: 42s - loss: 0.0315 - macro_f1: 0.9769 - lr: 0.000010
137/204 [===================>..........] - ETA: 42s - loss: 0.0315 - macro_f1: 0.9829 - lr: 0.000010
138/204 [===================>..........] - ETA: 41s - loss: 0.0316 - macro_f1: 0.9791 - lr: 0.000010
139/204 [===================>..........] - ETA: 40s - loss: 0.0315 - macro_f1: 0.9859 - lr: 0.000010
140/204 [===================>..........] - ETA: 40s - loss: 0.0314 - macro_f1: 0.9973 - lr: 0.000010
141/204 [===================>..........] - ETA: 39s - loss: 0.0314 - macro_f1: 0.9859 - lr: 0.000010
142/204 [===================>..........] - ETA: 38s - loss: 0.0315 - macro_f1: 0.9589 - lr: 0.000010
143/204 [====================>.........] - ETA: 38s - loss: 0.0317 - macro_f1: 0.9604 - lr: 0.000010
144/204 [====================>.........] - ETA: 37s - loss: 0.0319 - macro_f1: 0.9726 - lr: 0.000010
145/204 [====================>.........] - ETA: 36s - loss: 0.0319 - macro_f1: 0.9725 - lr: 0.000010
146/204 [====================>.........] - ETA: 36s - loss: 0.0319 - macro_f1: 0.9892 - lr: 0.000010
147/204 [====================>.........] - ETA: 35s - loss: 0.0319 - macro_f1: 0.9886 - lr: 0.000010
148/204 [====================>.........] - ETA: 35s - loss: 0.0319 - macro_f1: 0.9808 - lr: 0.000010
149/204 [====================>.........] - ETA: 34s - loss: 0.0319 - macro_f1: 0.9934 - lr: 0.000010
150/204 [=====================>........] - ETA: 33s - loss: 0.0318 - macro_f1: 0.9904 - lr: 0.000010
151/204 [=====================>........] - ETA: 33s - loss: 0.0318 - macro_f1: 0.9912 - lr: 0.000010
152/204 [=====================>........] - ETA: 32s - loss: 0.0318 - macro_f1: 0.9837 - lr: 0.000010
153/204 [=====================>........] - ETA: 31s - loss: 0.0320 - macro_f1: 0.9479 - lr: 0.000010
154/204 [=====================>........] - ETA: 31s - loss: 0.0320 - macro_f1: 0.9845 - lr: 0.000010
155/204 [=====================>........] - ETA: 30s - loss: 0.0320 - macro_f1: 0.9795 - lr: 0.000010
156/204 [=====================>........] - ETA: 30s - loss: 0.0321 - macro_f1: 0.9487 - lr: 0.000010
157/204 [======================>.......] - ETA: 29s - loss: 0.0321 - macro_f1: 0.9903 - lr: 0.000010
158/204 [======================>.......] - ETA: 28s - loss: 0.0321 - macro_f1: 0.9806 - lr: 0.000010
159/204 [======================>.......] - ETA: 28s - loss: 0.0321 - macro_f1: 0.9790 - lr: 0.000010
160/204 [======================>.......] - ETA: 27s - loss: 0.0320 - macro_f1: 1.0000 - lr: 0.000010
161/204 [======================>.......] - ETA: 26s - loss: 0.0320 - macro_f1: 0.9707 - lr: 0.000010
162/204 [======================>.......] - ETA: 26s - loss: 0.0321 - macro_f1: 0.9798 - lr: 0.000010
163/204 [======================>.......] - ETA: 25s - loss: 0.0320 - macro_f1: 0.9942 - lr: 0.000010
164/204 [=======================>......] - ETA: 24s - loss: 0.0320 - macro_f1: 0.9841 - lr: 0.000010
165/204 [=======================>......] - ETA: 24s - loss: 0.0320 - macro_f1: 0.9772 - lr: 0.000010
166/204 [=======================>......] - ETA: 23s - loss: 0.0320 - macro_f1: 0.9943 - lr: 0.000010
167/204 [=======================>......] - ETA: 23s - loss: 0.0321 - macro_f1: 0.9629 - lr: 0.000010
168/204 [=======================>......] - ETA: 22s - loss: 0.0320 - macro_f1: 0.9962 - lr: 0.000010
169/204 [=======================>......] - ETA: 21s - loss: 0.0320 - macro_f1: 0.9973 - lr: 0.000010
170/204 [========================>.....] - ETA: 21s - loss: 0.0321 - macro_f1: 0.9598 - lr: 0.000010
171/204 [========================>.....] - ETA: 20s - loss: 0.0321 - macro_f1: 0.9846 - lr: 0.000010
172/204 [========================>.....] - ETA: 19s - loss: 0.0320 - macro_f1: 0.9866 - lr: 0.000010
173/204 [========================>.....] - ETA: 19s - loss: 0.0321 - macro_f1: 0.9817 - lr: 0.000010
174/204 [========================>.....] - ETA: 18s - loss: 0.0320 - macro_f1: 0.9908 - lr: 0.000010
175/204 [========================>.....] - ETA: 18s - loss: 0.0321 - macro_f1: 0.9690 - lr: 0.000010
176/204 [========================>.....] - ETA: 17s - loss: 0.0320 - macro_f1: 0.9845 - lr: 0.000010
177/204 [=========================>....] - ETA: 16s - loss: 0.0321 - macro_f1: 0.9698 - lr: 0.000010
178/204 [=========================>....] - ETA: 16s - loss: 0.0321 - macro_f1: 0.9670 - lr: 0.000010
179/204 [=========================>....] - ETA: 15s - loss: 0.0321 - macro_f1: 0.9887 - lr: 0.000010
180/204 [=========================>....] - ETA: 14s - loss: 0.0322 - macro_f1: 0.9723 - lr: 0.000010
181/204 [=========================>....] - ETA: 14s - loss: 0.0322 - macro_f1: 0.9863 - lr: 0.000010
182/204 [=========================>....] - ETA: 13s - loss: 0.0322 - macro_f1: 0.9813 - lr: 0.000010
183/204 [=========================>....] - ETA: 13s - loss: 0.0322 - macro_f1: 0.9859 - lr: 0.000010
184/204 [==========================>...] - ETA: 12s - loss: 0.0322 - macro_f1: 0.9708 - lr: 0.000010
185/204 [==========================>...] - ETA: 11s - loss: 0.0322 - macro_f1: 0.9753 - lr: 0.000010
186/204 [==========================>...] - ETA: 11s - loss: 0.0322 - macro_f1: 0.9887 - lr: 0.000010
187/204 [==========================>...] - ETA: 10s - loss: 0.0323 - macro_f1: 0.9625 - lr: 0.000010
188/204 [==========================>...] - ETA: 9s - loss: 0.0323 - macro_f1: 0.9713  - lr: 0.000010
189/204 [==========================>...] - ETA: 9s - loss: 0.0323 - macro_f1: 0.9943 - lr: 0.000010
190/204 [==========================>...] - ETA: 8s - loss: 0.0323 - macro_f1: 0.9836 - lr: 0.000010
191/204 [===========================>..] - ETA: 8s - loss: 0.0323 - macro_f1: 0.9707 - lr: 0.000010
192/204 [===========================>..] - ETA: 7s - loss: 0.0324 - macro_f1: 0.9667 - lr: 0.000010
193/204 [===========================>..] - ETA: 6s - loss: 0.0324 - macro_f1: 0.9957 - lr: 0.000010
194/204 [===========================>..] - ETA: 6s - loss: 0.0324 - macro_f1: 0.9753 - lr: 0.000010
195/204 [===========================>..] - ETA: 5s - loss: 0.0324 - macro_f1: 0.9787 - lr: 0.000010
196/204 [===========================>..] - ETA: 4s - loss: 0.0324 - macro_f1: 0.9874 - lr: 0.000010
197/204 [===========================>..] - ETA: 4s - loss: 0.0323 - macro_f1: 0.9968 - lr: 0.000010
198/204 [============================>.] - ETA: 3s - loss: 0.0323 - macro_f1: 0.9773 - lr: 0.000010
199/204 [============================>.] - ETA: 3s - loss: 0.0323 - macro_f1: 0.9926 - lr: 0.000010
200/204 [============================>.] - ETA: 2s - loss: 0.0324 - macro_f1: 0.9666 - lr: 0.000010
201/204 [============================>.] - ETA: 1s - loss: 0.0323 - macro_f1: 0.9893 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.0322 - macro_f1: 0.9923 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.0322 - macro_f1: 0.9736 - lr: 0.000010
Epoch 00031: val_loss improved from 0.03279 to 0.03148

Epoch 00032: val_loss improved from 0.03279 to 0.03148, saving model to models/MobileNet_V2_1503_2137/weights.h5
204/204 [==============================] - 160s 782ms/step - loss: 0.0322 - macro_f1: 0.9877 - val_loss: 0.0315 - val_macro_f1: 0.9814
Epoch 33/100
  1/204 [..............................] - ETA: 13:25 - loss: 0.0232 - macro_f1: 0.9939 - lr: 0.000010
  2/204 [..............................] - ETA: 7:43 - loss: 0.0202 - macro_f1: 0.9911  - lr: 0.000010
  3/204 [..............................] - ETA: 5:53 - loss: 0.0255 - macro_f1: 0.9690 - lr: 0.000010
  4/204 [..............................] - ETA: 4:56 - loss: 0.0245 - macro_f1: 0.9860 - lr: 0.000010
  5/204 [..............................] - ETA: 4:21 - loss: 0.0268 - macro_f1: 0.9745 - lr: 0.000010
  6/204 [..............................] - ETA: 3:56 - loss: 0.0263 - macro_f1: 0.9898 - lr: 0.000010
  7/204 [>.............................] - ETA: 3:39 - loss: 0.0281 - macro_f1: 0.9712 - lr: 0.000010
  8/204 [>.............................] - ETA: 3:26 - loss: 0.0283 - macro_f1: 0.9692 - lr: 0.000010
  9/204 [>.............................] - ETA: 3:15 - loss: 0.0306 - macro_f1: 0.9611 - lr: 0.000010
 10/204 [>.............................] - ETA: 3:06 - loss: 0.0293 - macro_f1: 0.9966 - lr: 0.000010
 11/204 [>.............................] - ETA: 2:59 - loss: 0.0300 - macro_f1: 0.9859 - lr: 0.000010
 12/204 [>.............................] - ETA: 2:53 - loss: 0.0297 - macro_f1: 0.9831 - lr: 0.000010
 13/204 [>.............................] - ETA: 2:48 - loss: 0.0303 - macro_f1: 0.9763 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:44 - loss: 0.0303 - macro_f1: 0.9869 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:40 - loss: 0.0314 - macro_f1: 0.9583 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:37 - loss: 0.0309 - macro_f1: 0.9937 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:33 - loss: 0.0300 - macro_f1: 0.9941 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:30 - loss: 0.0299 - macro_f1: 0.9905 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:28 - loss: 0.0302 - macro_f1: 0.9791 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:25 - loss: 0.0302 - macro_f1: 0.9858 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:23 - loss: 0.0300 - macro_f1: 0.9877 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:21 - loss: 0.0296 - macro_f1: 0.9946 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:18 - loss: 0.0303 - macro_f1: 0.9619 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:16 - loss: 0.0297 - macro_f1: 0.9937 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:15 - loss: 0.0304 - macro_f1: 0.9755 - lr: 0.000010
 26/204 [==>...........................] - ETA: 2:13 - loss: 0.0303 - macro_f1: 0.9833 - lr: 0.000010
 27/204 [==>...........................] - ETA: 2:11 - loss: 0.0306 - macro_f1: 0.9841 - lr: 0.000010
 28/204 [===>..........................] - ETA: 2:10 - loss: 0.0304 - macro_f1: 0.9939 - lr: 0.000010
 29/204 [===>..........................] - ETA: 2:08 - loss: 0.0304 - macro_f1: 0.9964 - lr: 0.000010
 30/204 [===>..........................] - ETA: 2:07 - loss: 0.0308 - macro_f1: 0.9576 - lr: 0.000010
 31/204 [===>..........................] - ETA: 2:05 - loss: 0.0310 - macro_f1: 0.9749 - lr: 0.000010
 32/204 [===>..........................] - ETA: 2:04 - loss: 0.0310 - macro_f1: 0.9853 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:02 - loss: 0.0307 - macro_f1: 0.9950 - lr: 0.000010
 34/204 [====>.........................] - ETA: 2:01 - loss: 0.0305 - macro_f1: 0.9864 - lr: 0.000010
 35/204 [====>.........................] - ETA: 2:00 - loss: 0.0303 - macro_f1: 0.9919 - lr: 0.000010
 36/204 [====>.........................] - ETA: 1:59 - loss: 0.0304 - macro_f1: 0.9870 - lr: 0.000010
 37/204 [====>.........................] - ETA: 1:57 - loss: 0.0303 - macro_f1: 0.9875 - lr: 0.000010
 38/204 [====>.........................] - ETA: 1:56 - loss: 0.0303 - macro_f1: 0.9860 - lr: 0.000010
 39/204 [====>.........................] - ETA: 1:55 - loss: 0.0307 - macro_f1: 0.9696 - lr: 0.000010
 40/204 [====>.........................] - ETA: 1:54 - loss: 0.0311 - macro_f1: 0.9777 - lr: 0.000010
 41/204 [=====>........................] - ETA: 1:53 - loss: 0.0314 - macro_f1: 0.9789 - lr: 0.000010
 42/204 [=====>........................] - ETA: 1:52 - loss: 0.0314 - macro_f1: 0.9706 - lr: 0.000010
 43/204 [=====>........................] - ETA: 1:51 - loss: 0.0314 - macro_f1: 0.9820 - lr: 0.000010
 44/204 [=====>........................] - ETA: 1:50 - loss: 0.0313 - macro_f1: 0.9843 - lr: 0.000010
 45/204 [=====>........................] - ETA: 1:49 - loss: 0.0309 - macro_f1: 0.9965 - lr: 0.000010
 46/204 [=====>........................] - ETA: 1:48 - loss: 0.0309 - macro_f1: 0.9842 - lr: 0.000010
 47/204 [=====>........................] - ETA: 1:47 - loss: 0.0310 - macro_f1: 0.9817 - lr: 0.000010
 48/204 [======>.......................] - ETA: 1:46 - loss: 0.0311 - macro_f1: 0.9810 - lr: 0.000010
 49/204 [======>.......................] - ETA: 1:45 - loss: 0.0312 - macro_f1: 0.9862 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:44 - loss: 0.0315 - macro_f1: 0.9627 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:43 - loss: 0.0316 - macro_f1: 0.9780 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:42 - loss: 0.0315 - macro_f1: 0.9872 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:41 - loss: 0.0320 - macro_f1: 0.9604 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:40 - loss: 0.0318 - macro_f1: 0.9904 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:40 - loss: 0.0316 - macro_f1: 0.9941 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:39 - loss: 0.0314 - macro_f1: 0.9918 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:38 - loss: 0.0315 - macro_f1: 0.9838 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:37 - loss: 0.0313 - macro_f1: 0.9918 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:36 - loss: 0.0310 - macro_f1: 0.9882 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:36 - loss: 0.0310 - macro_f1: 0.9838 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:35 - loss: 0.0309 - macro_f1: 0.9905 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:34 - loss: 0.0309 - macro_f1: 0.9840 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:33 - loss: 0.0309 - macro_f1: 0.9873 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:33 - loss: 0.0309 - macro_f1: 0.9811 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:32 - loss: 0.0307 - macro_f1: 0.9938 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:31 - loss: 0.0308 - macro_f1: 0.9964 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:30 - loss: 0.0307 - macro_f1: 0.9908 - lr: 0.000010
 68/204 [=========>....................] - ETA: 1:29 - loss: 0.0309 - macro_f1: 0.9652 - lr: 0.000010
 69/204 [=========>....................] - ETA: 1:29 - loss: 0.0309 - macro_f1: 0.9819 - lr: 0.000010
 70/204 [=========>....................] - ETA: 1:28 - loss: 0.0308 - macro_f1: 0.9941 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:27 - loss: 0.0307 - macro_f1: 0.9911 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:26 - loss: 0.0307 - macro_f1: 0.9815 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:26 - loss: 0.0307 - macro_f1: 0.9805 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:25 - loss: 0.0307 - macro_f1: 0.9923 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:24 - loss: 0.0309 - macro_f1: 0.9646 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:24 - loss: 0.0309 - macro_f1: 0.9717 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:23 - loss: 0.0309 - macro_f1: 0.9782 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:22 - loss: 0.0309 - macro_f1: 0.9782 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:21 - loss: 0.0308 - macro_f1: 0.9976 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:21 - loss: 0.0309 - macro_f1: 0.9661 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:20 - loss: 0.0309 - macro_f1: 0.9939 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:19 - loss: 0.0310 - macro_f1: 0.9876 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:19 - loss: 0.0310 - macro_f1: 0.9793 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:18 - loss: 0.0310 - macro_f1: 0.9812 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:17 - loss: 0.0316 - macro_f1: 0.9384 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:16 - loss: 0.0314 - macro_f1: 0.9929 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:16 - loss: 0.0313 - macro_f1: 0.9876 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:15 - loss: 0.0311 - macro_f1: 1.0000 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:14 - loss: 0.0310 - macro_f1: 0.9959 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:14 - loss: 0.0310 - macro_f1: 0.9850 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:13 - loss: 0.0312 - macro_f1: 0.9708 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:12 - loss: 0.0312 - macro_f1: 0.9792 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:11 - loss: 0.0311 - macro_f1: 0.9915 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:11 - loss: 0.0311 - macro_f1: 0.9873 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:10 - loss: 0.0311 - macro_f1: 0.9837 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:09 - loss: 0.0310 - macro_f1: 0.9898 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:09 - loss: 0.0310 - macro_f1: 0.9899 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:08 - loss: 0.0309 - macro_f1: 0.9924 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:07 - loss: 0.0310 - macro_f1: 0.9765 - lr: 0.000010
100/204 [=============>................] - ETA: 1:07 - loss: 0.0309 - macro_f1: 0.9847 - lr: 0.000010
101/204 [=============>................] - ETA: 1:06 - loss: 0.0309 - macro_f1: 0.9881 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:05 - loss: 0.0308 - macro_f1: 0.9791 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:05 - loss: 0.0308 - macro_f1: 0.9885 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:04 - loss: 0.0307 - macro_f1: 0.9857 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:03 - loss: 0.0308 - macro_f1: 0.9836 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:03 - loss: 0.0307 - macro_f1: 0.9967 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:02 - loss: 0.0307 - macro_f1: 0.9762 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:01 - loss: 0.0306 - macro_f1: 0.9939 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:01 - loss: 0.0304 - macro_f1: 0.9910 - lr: 0.000010
110/204 [===============>..............] - ETA: 1:00 - loss: 0.0304 - macro_f1: 0.9882 - lr: 0.000010
111/204 [===============>..............] - ETA: 59s - loss: 0.0303 - macro_f1: 0.9936  - lr: 0.000010
112/204 [===============>..............] - ETA: 59s - loss: 0.0302 - macro_f1: 0.9936 - lr: 0.000010
113/204 [===============>..............] - ETA: 58s - loss: 0.0302 - macro_f1: 0.9850 - lr: 0.000010
114/204 [===============>..............] - ETA: 57s - loss: 0.0302 - macro_f1: 0.9910 - lr: 0.000010
115/204 [===============>..............] - ETA: 57s - loss: 0.0302 - macro_f1: 0.9798 - lr: 0.000010
116/204 [================>.............] - ETA: 56s - loss: 0.0303 - macro_f1: 0.9761 - lr: 0.000010
117/204 [================>.............] - ETA: 55s - loss: 0.0303 - macro_f1: 0.9782 - lr: 0.000010
118/204 [================>.............] - ETA: 55s - loss: 0.0303 - macro_f1: 0.9870 - lr: 0.000010
