-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Apply augmentation...: True
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1703_0105
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.68152326 0.78779143 0.44507954 0.36750978 0.43970725]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
   1/204 [..............................] - ETA: 20:09 - loss: 0.5408 - macro_f1: 0.4181 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:00 - loss: 0.0730 - macro_f1: 0.9591 - lr: 0.000010
 34/204 [====>.........................] - ETA: 1:58 - loss: 0.0726 - macro_f1: 0.9521 - lr: 0.000010
 35/204 [====>.........................] - ETA: 1:57 - loss: 0.0728 - macro_f1: 0.9419 - lr: 0.000010
 36/204 [====>.........................] - ETA: 1:56 - loss: 0.0730 - macro_f1: 0.9329 - lr: 0.000010
 37/204 [====>.........................] - ETA: 1:55 - loss: 0.0734 - macro_f1: 0.9456 - lr: 0.000010
 38/204 [====>.........................] - ETA: 1:54 - loss: 0.0742 - macro_f1: 0.9085 - lr: 0.000010
 39/204 [====>.........................] - ETA: 1:53 - loss: 0.0743 - macro_f1: 0.9395 - lr: 0.000010
 40/204 [====>.........................] - ETA: 1:52 - loss: 0.0743 - macro_f1: 0.9488 - lr: 0.000010
 41/204 [=====>........................] - ETA: 1:50 - loss: 0.0735 - macro_f1: 0.9811 - lr: 0.000010
 42/204 [=====>........................] - ETA: 1:49 - loss: 0.0737 - macro_f1: 0.9338 - lr: 0.000010
 43/204 [=====>........................] - ETA: 1:48 - loss: 0.0735 - macro_f1: 0.9538 - lr: 0.000010
 44/204 [=====>........................] - ETA: 1:47 - loss: 0.0733 - macro_f1: 0.9559 - lr: 0.000010
 45/204 [=====>........................] - ETA: 1:46 - loss: 0.0736 - macro_f1: 0.9451 - lr: 0.000010
 46/204 [=====>........................] - ETA: 1:46 - loss: 0.0739 - macro_f1: 0.9353 - lr: 0.000010
 47/204 [=====>........................] - ETA: 1:45 - loss: 0.0737 - macro_f1: 0.9588 - lr: 0.000010
 48/204 [======>.......................] - ETA: 1:44 - loss: 0.0733 - macro_f1: 0.9681 - lr: 0.000010
 49/204 [======>.......................] - ETA: 1:43 - loss: 0.0735 - macro_f1: 0.9397 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:42 - loss: 0.0730 - macro_f1: 0.9721 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:41 - loss: 0.0727 - macro_f1: 0.9690 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:40 - loss: 0.0727 - macro_f1: 0.9551 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:39 - loss: 0.0725 - macro_f1: 0.9465 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:38 - loss: 0.0725 - macro_f1: 0.9541 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:38 - loss: 0.0730 - macro_f1: 0.9046 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:37 - loss: 0.0728 - macro_f1: 0.9659 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:36 - loss: 0.0725 - macro_f1: 0.9715 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:35 - loss: 0.0726 - macro_f1: 0.9421 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:34 - loss: 0.0724 - macro_f1: 0.9609 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:33 - loss: 0.0725 - macro_f1: 0.9265 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:33 - loss: 0.0723 - macro_f1: 0.9515 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:32 - loss: 0.0722 - macro_f1: 0.9516 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:31 - loss: 0.0719 - macro_f1: 0.9469 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:30 - loss: 0.0719 - macro_f1: 0.9432 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:30 - loss: 0.0720 - macro_f1: 0.9437 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:29 - loss: 0.0721 - macro_f1: 0.9388 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:28 - loss: 0.0722 - macro_f1: 0.9409 - lr: 0.000010
 68/204 [=========>....................] - ETA: 1:27 - loss: 0.0724 - macro_f1: 0.9188 - lr: 0.000010
 69/204 [=========>....................] - ETA: 1:27 - loss: 0.0723 - macro_f1: 0.9644 - lr: 0.000010
 70/204 [=========>....................] - ETA: 1:26 - loss: 0.0721 - macro_f1: 0.9495 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:25 - loss: 0.0718 - macro_f1: 0.9664 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:24 - loss: 0.0720 - macro_f1: 0.9453 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:23 - loss: 0.0718 - macro_f1: 0.9631 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:23 - loss: 0.0717 - macro_f1: 0.9598 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:22 - loss: 0.0718 - macro_f1: 0.9471 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:21 - loss: 0.0714 - macro_f1: 0.9699 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:21 - loss: 0.0715 - macro_f1: 0.9388 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:20 - loss: 0.0721 - macro_f1: 0.8902 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:19 - loss: 0.0723 - macro_f1: 0.9427 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:18 - loss: 0.0721 - macro_f1: 0.9574 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:18 - loss: 0.0726 - macro_f1: 0.9049 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:17 - loss: 0.0723 - macro_f1: 0.9708 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:16 - loss: 0.0722 - macro_f1: 0.9587 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:16 - loss: 0.0720 - macro_f1: 0.9590 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:15 - loss: 0.0718 - macro_f1: 0.9533 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:14 - loss: 0.0715 - macro_f1: 0.9713 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:14 - loss: 0.0713 - macro_f1: 0.9811 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:13 - loss: 0.0714 - macro_f1: 0.9249 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:12 - loss: 0.0715 - macro_f1: 0.9395 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:12 - loss: 0.0717 - macro_f1: 0.9200 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:11 - loss: 0.0715 - macro_f1: 0.9642 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:10 - loss: 0.0715 - macro_f1: 0.9519 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:10 - loss: 0.0713 - macro_f1: 0.9636 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:09 - loss: 0.0713 - macro_f1: 0.9378 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:08 - loss: 0.0713 - macro_f1: 0.9423 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:08 - loss: 0.0717 - macro_f1: 0.9144 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:07 - loss: 0.0716 - macro_f1: 0.9612 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:06 - loss: 0.0713 - macro_f1: 0.9698 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:06 - loss: 0.0714 - macro_f1: 0.9509 - lr: 0.000010
100/204 [=============>................] - ETA: 1:05 - loss: 0.0714 - macro_f1: 0.9404 - lr: 0.000010
101/204 [=============>................] - ETA: 1:04 - loss: 0.0711 - macro_f1: 0.9725 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:04 - loss: 0.0714 - macro_f1: 0.9118 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:03 - loss: 0.0713 - macro_f1: 0.9514 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:02 - loss: 0.0712 - macro_f1: 0.9591 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:02 - loss: 0.0711 - macro_f1: 0.9700 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:01 - loss: 0.0709 - macro_f1: 0.9724 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:00 - loss: 0.0706 - macro_f1: 0.9856 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:00 - loss: 0.0704 - macro_f1: 0.9649 - lr: 0.000010
109/204 [===============>..............] - ETA: 59s - loss: 0.0706 - macro_f1: 0.9242  - lr: 0.000010
110/204 [===============>..............] - ETA: 58s - loss: 0.0705 - macro_f1: 0.9631 - lr: 0.000010
111/204 [===============>..............] - ETA: 58s - loss: 0.0707 - macro_f1: 0.9273 - lr: 0.000010
112/204 [===============>..............] - ETA: 57s - loss: 0.0705 - macro_f1: 0.9655 - lr: 0.000010
113/204 [===============>..............] - ETA: 56s - loss: 0.0706 - macro_f1: 0.9426 - lr: 0.000010
114/204 [===============>..............] - ETA: 56s - loss: 0.0706 - macro_f1: 0.9544 - lr: 0.000010
115/204 [===============>..............] - ETA: 55s - loss: 0.0703 - macro_f1: 0.9757 - lr: 0.000010
116/204 [================>.............] - ETA: 54s - loss: 0.0706 - macro_f1: 0.9007 - lr: 0.000010
117/204 [================>.............] - ETA: 54s - loss: 0.0709 - macro_f1: 0.9250 - lr: 0.000010
118/204 [================>.............] - ETA: 53s - loss: 0.0707 - macro_f1: 0.9685 - lr: 0.000010
119/204 [================>.............] - ETA: 52s - loss: 0.0707 - macro_f1: 0.9363 - lr: 0.000010
120/204 [================>.............] - ETA: 52s - loss: 0.0709 - macro_f1: 0.9287 - lr: 0.000010
121/204 [================>.............] - ETA: 51s - loss: 0.0709 - macro_f1: 0.9582 - lr: 0.000010
122/204 [================>.............] - ETA: 51s - loss: 0.0711 - macro_f1: 0.9202 - lr: 0.000010
123/204 [=================>............] - ETA: 50s - loss: 0.0709 - macro_f1: 0.9697 - lr: 0.000010
124/204 [=================>............] - ETA: 49s - loss: 0.0713 - macro_f1: 0.9073 - lr: 0.000010
125/204 [=================>............] - ETA: 49s - loss: 0.0711 - macro_f1: 0.9475 - lr: 0.000010
126/204 [=================>............] - ETA: 48s - loss: 0.0717 - macro_f1: 0.8802 - lr: 0.000010
127/204 [=================>............] - ETA: 47s - loss: 0.0719 - macro_f1: 0.9105 - lr: 0.000010
128/204 [=================>............] - ETA: 47s - loss: 0.0718 - macro_f1: 0.9488 - lr: 0.000010
129/204 [=================>............] - ETA: 46s - loss: 0.0718 - macro_f1: 0.9484 - lr: 0.000010
130/204 [==================>...........] - ETA: 45s - loss: 0.0716 - macro_f1: 0.9725 - lr: 0.000010
131/204 [==================>...........] - ETA: 45s - loss: 0.0716 - macro_f1: 0.9414 - lr: 0.000010
132/204 [==================>...........] - ETA: 44s - loss: 0.0716 - macro_f1: 0.9459 - lr: 0.000010
133/204 [==================>...........] - ETA: 43s - loss: 0.0716 - macro_f1: 0.9491 - lr: 0.000010
134/204 [==================>...........] - ETA: 43s - loss: 0.0716 - macro_f1: 0.9605 - lr: 0.000010
135/204 [==================>...........] - ETA: 42s - loss: 0.0715 - macro_f1: 0.9595 - lr: 0.000010
136/204 [===================>..........] - ETA: 42s - loss: 0.0714 - macro_f1: 0.9594 - lr: 0.000010
137/204 [===================>..........] - ETA: 41s - loss: 0.0713 - macro_f1: 0.9476 - lr: 0.000010
138/204 [===================>..........] - ETA: 40s - loss: 0.0712 - macro_f1: 0.9590 - lr: 0.000010
139/204 [===================>..........] - ETA: 40s - loss: 0.0713 - macro_f1: 0.9415 - lr: 0.000010
140/204 [===================>..........] - ETA: 39s - loss: 0.0713 - macro_f1: 0.9421 - lr: 0.000010
141/204 [===================>..........] - ETA: 38s - loss: 0.0712 - macro_f1: 0.9438 - lr: 0.000010
142/204 [===================>..........] - ETA: 38s - loss: 0.0713 - macro_f1: 0.9522 - lr: 0.000010
143/204 [====================>.........] - ETA: 37s - loss: 0.0712 - macro_f1: 0.9493 - lr: 0.000010
144/204 [====================>.........] - ETA: 37s - loss: 0.0711 - macro_f1: 0.9704 - lr: 0.000010
145/204 [====================>.........] - ETA: 36s - loss: 0.0712 - macro_f1: 0.9384 - lr: 0.000010
146/204 [====================>.........] - ETA: 35s - loss: 0.0711 - macro_f1: 0.9751 - lr: 0.000010
147/204 [====================>.........] - ETA: 35s - loss: 0.0712 - macro_f1: 0.9348 - lr: 0.000010
148/204 [====================>.........] - ETA: 34s - loss: 0.0712 - macro_f1: 0.9431 - lr: 0.000010
149/204 [====================>.........] - ETA: 33s - loss: 0.0710 - macro_f1: 0.9617 - lr: 0.000010
150/204 [=====================>........] - ETA: 33s - loss: 0.0711 - macro_f1: 0.9423 - lr: 0.000010
151/204 [=====================>........] - ETA: 32s - loss: 0.0711 - macro_f1: 0.9525 - lr: 0.000010
152/204 [=====================>........] - ETA: 32s - loss: 0.0711 - macro_f1: 0.9465 - lr: 0.000010
153/204 [=====================>........] - ETA: 31s - loss: 0.0710 - macro_f1: 0.9679 - lr: 0.000010
154/204 [=====================>........] - ETA: 30s - loss: 0.0711 - macro_f1: 0.9341 - lr: 0.000010
155/204 [=====================>........] - ETA: 30s - loss: 0.0711 - macro_f1: 0.9639 - lr: 0.000010
156/204 [=====================>........] - ETA: 29s - loss: 0.0710 - macro_f1: 0.9682 - lr: 0.000010
157/204 [======================>.......] - ETA: 28s - loss: 0.0711 - macro_f1: 0.9297 - lr: 0.000010
158/204 [======================>.......] - ETA: 28s - loss: 0.0711 - macro_f1: 0.9469 - lr: 0.000010
159/204 [======================>.......] - ETA: 27s - loss: 0.0711 - macro_f1: 0.9285 - lr: 0.000010
160/204 [======================>.......] - ETA: 27s - loss: 0.0710 - macro_f1: 0.9592 - lr: 0.000010
161/204 [======================>.......] - ETA: 26s - loss: 0.0712 - macro_f1: 0.9329 - lr: 0.000010
162/204 [======================>.......] - ETA: 25s - loss: 0.0711 - macro_f1: 0.9648 - lr: 0.000010
163/204 [======================>.......] - ETA: 25s - loss: 0.0712 - macro_f1: 0.9349 - lr: 0.000010
164/204 [=======================>......] - ETA: 24s - loss: 0.0712 - macro_f1: 0.9425 - lr: 0.000010
165/204 [=======================>......] - ETA: 23s - loss: 0.0712 - macro_f1: 0.9342 - lr: 0.000010
166/204 [=======================>......] - ETA: 23s - loss: 0.0710 - macro_f1: 0.9784 - lr: 0.000010
167/204 [=======================>......] - ETA: 22s - loss: 0.0710 - macro_f1: 0.9401 - lr: 0.000010
168/204 [=======================>......] - ETA: 22s - loss: 0.0710 - macro_f1: 0.9662 - lr: 0.000010
169/204 [=======================>......] - ETA: 21s - loss: 0.0709 - macro_f1: 0.9595 - lr: 0.000010
170/204 [========================>.....] - ETA: 20s - loss: 0.0709 - macro_f1: 0.9546 - lr: 0.000010
171/204 [========================>.....] - ETA: 20s - loss: 0.0709 - macro_f1: 0.9378 - lr: 0.000010
172/204 [========================>.....] - ETA: 19s - loss: 0.0709 - macro_f1: 0.9485 - lr: 0.000010
173/204 [========================>.....] - ETA: 18s - loss: 0.0710 - macro_f1: 0.9382 - lr: 0.000010
174/204 [========================>.....] - ETA: 18s - loss: 0.0712 - macro_f1: 0.9098 - lr: 0.000010
175/204 [========================>.....] - ETA: 17s - loss: 0.0712 - macro_f1: 0.9575 - lr: 0.000010
176/204 [========================>.....] - ETA: 17s - loss: 0.0712 - macro_f1: 0.9412 - lr: 0.000010
177/204 [=========================>....] - ETA: 16s - loss: 0.0712 - macro_f1: 0.9428 - lr: 0.000010
178/204 [=========================>....] - ETA: 15s - loss: 0.0712 - macro_f1: 0.9415 - lr: 0.000010
179/204 [=========================>....] - ETA: 15s - loss: 0.0713 - macro_f1: 0.9474 - lr: 0.000010
180/204 [=========================>....] - ETA: 14s - loss: 0.0712 - macro_f1: 0.9587 - lr: 0.000010
181/204 [=========================>....] - ETA: 14s - loss: 0.0713 - macro_f1: 0.9231 - lr: 0.000010
182/204 [=========================>....] - ETA: 13s - loss: 0.0713 - macro_f1: 0.9331 - lr: 0.000010
183/204 [=========================>....] - ETA: 12s - loss: 0.0714 - macro_f1: 0.9399 - lr: 0.000010
184/204 [==========================>...] - ETA: 12s - loss: 0.0714 - macro_f1: 0.9414 - lr: 0.000010
185/204 [==========================>...] - ETA: 11s - loss: 0.0714 - macro_f1: 0.9463 - lr: 0.000010
186/204 [==========================>...] - ETA: 10s - loss: 0.0714 - macro_f1: 0.9340 - lr: 0.000010
187/204 [==========================>...] - ETA: 10s - loss: 0.0716 - macro_f1: 0.9223 - lr: 0.000010
188/204 [==========================>...] - ETA: 9s - loss: 0.0715 - macro_f1: 0.9573  - lr: 0.000010
189/204 [==========================>...] - ETA: 9s - loss: 0.0715 - macro_f1: 0.9500 - lr: 0.000010
190/204 [==========================>...] - ETA: 8s - loss: 0.0714 - macro_f1: 0.9690 - lr: 0.000010
191/204 [===========================>..] - ETA: 7s - loss: 0.0713 - macro_f1: 0.9673 - lr: 0.000010
192/204 [===========================>..] - ETA: 7s - loss: 0.0713 - macro_f1: 0.9479 - lr: 0.000010
193/204 [===========================>..] - ETA: 6s - loss: 0.0714 - macro_f1: 0.9360 - lr: 0.000010
194/204 [===========================>..] - ETA: 6s - loss: 0.0713 - macro_f1: 0.9673 - lr: 0.000010
195/204 [===========================>..] - ETA: 5s - loss: 0.0714 - macro_f1: 0.9277 - lr: 0.000010
196/204 [===========================>..] - ETA: 4s - loss: 0.0714 - macro_f1: 0.9407 - lr: 0.000010
197/204 [===========================>..] - ETA: 4s - loss: 0.0714 - macro_f1: 0.9488 - lr: 0.000010
198/204 [============================>.] - ETA: 3s - loss: 0.0714 - macro_f1: 0.9497 - lr: 0.000010
199/204 [============================>.] - ETA: 3s - loss: 0.0713 - macro_f1: 0.9536 - lr: 0.000010
200/204 [============================>.] - ETA: 2s - loss: 0.0714 - macro_f1: 0.9301 - lr: 0.000010
201/204 [============================>.] - ETA: 1s - loss: 0.0713 - macro_f1: 0.9719 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.0713 - macro_f1: 0.9219 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.0714 - macro_f1: 0.9372 - lr: 0.000010
Epoch 00034: val_loss improved from 0.06119 to 0.06044

Epoch 00035: val_loss improved from 0.06119 to 0.06044, saving model to models/MobileNet_V2_1703_0105/weights.h5
204/204 [==============================] - 156s 766ms/step - loss: 0.0713 - macro_f1: 0.9725 - val_loss: 0.0604 - val_macro_f1: 0.9528
Epoch 36/100
  1/204 [..............................] - ETA: 13:45 - loss: 0.0711 - macro_f1: 0.9577 - lr: 0.000010
  2/204 [..............................] - ETA: 7:55 - loss: 0.0665 - macro_f1: 0.9660  - lr: 0.000010
  3/204 [..............................] - ETA: 5:57 - loss: 0.0700 - macro_f1: 0.9538 - lr: 0.000010
  4/204 [..............................] - ETA: 4:58 - loss: 0.0650 - macro_f1: 0.9694 - lr: 0.000010
  5/204 [..............................] - ETA: 4:22 - loss: 0.0669 - macro_f1: 0.9544 - lr: 0.000010
  6/204 [..............................] - ETA: 3:58 - loss: 0.0654 - macro_f1: 0.9705 - lr: 0.000010
  7/204 [>.............................] - ETA: 3:40 - loss: 0.0691 - macro_f1: 0.9301 - lr: 0.000010
  8/204 [>.............................] - ETA: 3:26 - loss: 0.0678 - macro_f1: 0.9636 - lr: 0.000010
  9/204 [>.............................] - ETA: 3:15 - loss: 0.0654 - macro_f1: 0.9809 - lr: 0.000010
 10/204 [>.............................] - ETA: 3:06 - loss: 0.0706 - macro_f1: 0.8953 - lr: 0.000010
 11/204 [>.............................] - ETA: 2:59 - loss: 0.0694 - macro_f1: 0.9645 - lr: 0.000010
 12/204 [>.............................] - ETA: 2:52 - loss: 0.0677 - macro_f1: 0.9802 - lr: 0.000010
 13/204 [>.............................] - ETA: 2:47 - loss: 0.0684 - macro_f1: 0.9341 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:42 - loss: 0.0675 - macro_f1: 0.9696 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:38 - loss: 0.0702 - macro_f1: 0.8992 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:34 - loss: 0.0707 - macro_f1: 0.9371 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:31 - loss: 0.0699 - macro_f1: 0.9681 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:28 - loss: 0.0696 - macro_f1: 0.9534 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:25 - loss: 0.0694 - macro_f1: 0.9495 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:23 - loss: 0.0692 - macro_f1: 0.9491 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:20 - loss: 0.0702 - macro_f1: 0.9315 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:18 - loss: 0.0707 - macro_f1: 0.9403 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:16 - loss: 0.0714 - macro_f1: 0.9249 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:14 - loss: 0.0724 - macro_f1: 0.9127 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:12 - loss: 0.0721 - macro_f1: 0.9562 - lr: 0.000010
 26/204 [==>...........................] - ETA: 2:10 - loss: 0.0718 - macro_f1: 0.9552 - lr: 0.000010
 27/204 [==>...........................] - ETA: 2:08 - loss: 0.0715 - macro_f1: 0.9568 - lr: 0.000010
 28/204 [===>..........................] - ETA: 2:07 - loss: 0.0732 - macro_f1: 0.8946 - lr: 0.000010
 29/204 [===>..........................] - ETA: 2:05 - loss: 0.0729 - macro_f1: 0.9650 - lr: 0.000010
 30/204 [===>..........................] - ETA: 2:04 - loss: 0.0731 - macro_f1: 0.9274 - lr: 0.000010
 31/204 [===>..........................] - ETA: 2:02 - loss: 0.0729 - macro_f1: 0.9496 - lr: 0.000010
 32/204 [===>..........................] - ETA: 2:01 - loss: 0.0733 - macro_f1: 0.9400 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:00 - loss: 0.0731 - macro_f1: 0.9460 - lr: 0.000010
 34/204 [====>.........................] - ETA: 1:58 - loss: 0.0734 - macro_f1: 0.9287 - lr: 0.000010
 35/204 [====>.........................] - ETA: 1:57 - loss: 0.0733 - macro_f1: 0.9410 - lr: 0.000010
 36/204 [====>.........................] - ETA: 1:56 - loss: 0.0730 - macro_f1: 0.9596 - lr: 0.000010
 37/204 [====>.........................] - ETA: 1:55 - loss: 0.0726 - macro_f1: 0.9568 - lr: 0.000010
 38/204 [====>.........................] - ETA: 1:54 - loss: 0.0733 - macro_f1: 0.9107 - lr: 0.000010
 39/204 [====>.........................] - ETA: 1:53 - loss: 0.0731 - macro_f1: 0.9461 - lr: 0.000010
 40/204 [====>.........................] - ETA: 1:52 - loss: 0.0738 - macro_f1: 0.9231 - lr: 0.000010
 41/204 [=====>........................] - ETA: 1:51 - loss: 0.0738 - macro_f1: 0.9385 - lr: 0.000010
 42/204 [=====>........................] - ETA: 1:50 - loss: 0.0738 - macro_f1: 0.9370 - lr: 0.000010
 43/204 [=====>........................] - ETA: 1:49 - loss: 0.0736 - macro_f1: 0.9687 - lr: 0.000010
 44/204 [=====>........................] - ETA: 1:48 - loss: 0.0731 - macro_f1: 0.9568 - lr: 0.000010
 45/204 [=====>........................] - ETA: 1:47 - loss: 0.0728 - macro_f1: 0.9563 - lr: 0.000010
 46/204 [=====>........................] - ETA: 1:46 - loss: 0.0731 - macro_f1: 0.9197 - lr: 0.000010
 47/204 [=====>........................] - ETA: 1:45 - loss: 0.0726 - macro_f1: 0.9697 - lr: 0.000010
 48/204 [======>.......................] - ETA: 1:44 - loss: 0.0733 - macro_f1: 0.9083 - lr: 0.000010
 49/204 [======>.......................] - ETA: 1:43 - loss: 0.0733 - macro_f1: 0.9448 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:42 - loss: 0.0732 - macro_f1: 0.9583 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:42 - loss: 0.0737 - macro_f1: 0.9362 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:41 - loss: 0.0735 - macro_f1: 0.9575 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:40 - loss: 0.0729 - macro_f1: 0.9833 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:39 - loss: 0.0724 - macro_f1: 0.9787 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:38 - loss: 0.0722 - macro_f1: 0.9603 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:37 - loss: 0.0721 - macro_f1: 0.9608 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:36 - loss: 0.0717 - macro_f1: 0.9593 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:35 - loss: 0.0711 - macro_f1: 0.9865 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:35 - loss: 0.0707 - macro_f1: 0.9647 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:34 - loss: 0.0708 - macro_f1: 0.9373 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:33 - loss: 0.0708 - macro_f1: 0.9545 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:32 - loss: 0.0710 - macro_f1: 0.9298 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:32 - loss: 0.0707 - macro_f1: 0.9747 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:31 - loss: 0.0705 - macro_f1: 0.9553 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:30 - loss: 0.0706 - macro_f1: 0.9457 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:29 - loss: 0.0703 - macro_f1: 0.9686 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:28 - loss: 0.0706 - macro_f1: 0.9461 - lr: 0.000010
